"year","F-gases","N2O","CH4","CO2-LUC","CO2-FFI"
1750,0.032128334024173,0.25296613524,1.0670690916,0.010992174,NA
1751,0.032128344182573,0.25022457369,1.0631595204,0.032976522,NA
1752,0.032128353626413,0.24964295811,1.0621788633,0.054960869,NA
1753,0.032128363070253,0.25042633161,1.0668320532,0.076945217,NA
1754,0.032128372514093,0.25585071876,1.0765345293,0.098929565,NA
1755,0.032128381957933,0.25472310318,1.075159422,0.120913912,NA
1756,0.032128391401773,0.25141313652,1.0737602928,0.14289826,NA
1757,0.032128400846733,0.26065952094,1.0874207466,0.164882608,NA
1758,0.032128410290573,0.25925890536,1.083614517,0.186866955,NA
1759,0.032128419734413,0.25785828978,1.088065404,0.208851303,NA
1760,0.032128429178253,0.26109866601,1.0951648659,0.230835651,NA
1761,0.032128438622093,0.26134512222,1.0940060115,0.252819998,NA
1762,0.032128448065933,0.25694812689,1.0922260752,0.274804346,NA
1763,0.032128457509773,0.25883013156,1.0931231997,0.296788694,NA
1764,0.032128466953613,0.25388713623,1.0841703687,0.318773041,NA
1765,0.032128476397453,0.26177513817,1.0999634985,0.340757389,NA
1766,0.032128485841293,0.25956540519,1.0964839779,0.362741737,NA
1767,0.032128495285133,0.25980940986,1.098603513,0.384726084,NA
1768,0.032128504728973,0.27070041453,1.1158714647,0.406710432,NA
1769,0.032128514172813,0.2649384192,1.1084745051,0.42869478,NA
1770,0.032128523616653,0.26600142387,1.1102274621,0.450679127,NA
1771,0.032128533060493,0.26057402553,1.1069464779,0.472663475,NA
1772,0.032128542504333,0.25869219558,1.1089172223,0.494647823,NA
1773,0.032128551948173,0.25899436563,1.1158523253,0.516632171,NA
1774,0.032128561393133,0.26885153841,1.1364565311,0.538616518,NA
1775,0.032128570836973,0.26642370846,1.1368034676,0.560600866,NA
1776,0.032128580280813,0.26181549849,1.1380740894,0.582585214,NA
1777,0.032128589724653,0.26785135923,1.1510838594,0.604569561,NA
1778,0.032128599168493,0.27334124454,1.160911188,0.626553909,NA
1779,0.032128608612333,0.26681915169,1.1616412194,0.648538257,NA
1780,0.032128618056173,0.27149009706,1.1759852511,0.670522604,NA
1781,0.032128627500013,0.27041117103,1.1742728049,0.692506952,NA
1782,0.032128636943853,0.26714369682,1.1754425124,0.7144913,NA
1783,0.032128646387693,0.26687927448,1.1750486481,0.736475647,NA
1784,0.032128655831533,0.26524988217,1.1718622728,0.758459995,NA
1785,0.032128665275373,0.26964523677,1.1836850931,0.780444343,NA
1786,0.032128674719213,0.26774879313,1.1832809616,0.80242869,NA
1787,0.032128684163053,0.27157953186,1.1911381875,0.824413038,NA
1788,0.032128693606893,0.28223530608,1.2090648024,0.846397386,NA
1789,0.032128703050733,0.27623812944,1.2024940455,0.868381733,NA
1790,0.032128712494573,0.27788499375,1.2068303751,0.890366081,NA
1791,0.032128721938413,0.27219886785,1.1984651739,0.912350429,NA
1792,0.032128731383373,0.27170671983,1.1961205695,0.934334776,NA
1793,0.032128740827213,0.27065622402,1.1969716869,0.956319124,NA
1794,0.032128750271053,0.28107046968,1.2130775199,0.978303472,NA
1795,0.032128759714893,0.27838185648,1.2087627291,1.000287819,NA
1796,0.032128769158733,0.27296804262,1.2041540676,1.022272167,NA
1797,0.032128778602573,0.2798376945,1.2126510126,1.044256515,NA
1798,0.032128788046413,0.28479628905,1.2169061253,1.066240863,NA
1799,0.032128797490253,0.2807474124,1.2167813286,1.08822521,NA
1800,0.032128806934093,0.28276030419,1.2218264577,1.110209558,NA
1801,0.032128816377933,0.2826249972,1.2232323666,1.132193906,NA
1802,0.032128825821773,0.28089216246,1.2297180564,1.154178253,NA
1803,0.032128835265613,0.27858401844,1.2280723749,1.176162601,NA
1804,0.032128844709453,0.28010882172,1.232800002,1.198146949,NA
1805,0.032128854153293,0.28325747541,1.2443239017,1.220131296,NA
1806,0.032128863597133,0.28339704393,1.2487928958,1.242115644,NA
1807,0.032128873040973,0.28577701425,1.256932665,1.264099992,NA
1808,0.032128882484813,0.29624605101,1.2767172246,1.286084339,NA
1809,0.032128891929773,0.29092852698,1.2731136048,1.308068687,NA
1810,0.032128901373613,0.2927109822,1.2806845209,1.330053035,NA
1811,0.032128910817453,0.2894006388,1.277688312,1.352037382,NA
1812,0.032128920261293,0.28691146029,1.2761508267,1.37402173,NA
1813,0.032128929705133,0.28741861785,1.2823483932,1.396006078,NA
1814,0.032128939148973,0.2974869534,1.3007797749,1.417990425,NA
1815,0.032128948592813,0.29582332416,1.3004415153,1.439974773,NA
1816,0.032128958036653,0.29338089417,1.3027379643,1.461959121,NA
1817,0.032128967480493,0.29665496133,1.3098447081,1.483943468,NA
1818,0.032128976924333,0.30426948006,1.3198371489,1.505927816,NA
1819,0.032128986368173,0.29875700946,1.3205920671,1.527912164,NA
1820,0.032128995812013,0.30282247359,1.3312642635,1.549896512,NA
1821,0.032129005255853,0.30354417912,1.3349554893,1.571880859,NA
1822,0.032129014699693,0.29990036622,1.3402536435,1.593865207,NA
1823,0.032129024143533,0.2981769882,1.3401963369,1.615849555,NA
1824,0.032129033587373,0.30080735139,1.3483929942,1.637833902,NA
1825,0.032129043031213,0.30321432687,1.3597997418,1.65981825,NA
1826,0.032129052475053,0.30204516069,1.3646196621,1.681802598,NA
1827,0.032129061920013,0.30527611023,1.3752974106,1.703786945,NA
1828,0.032129071363853,0.31666416054,1.39804947,1.725771293,NA
1829,0.032129080807693,0.31192654857,1.3958399574,1.747755641,NA
1830,0.032129090251533,0.31443705384,1.4077802925,1.769739988,NA
1831,0.032129099695373,0.30944184453,1.4045177781,1.791724336,NA
1832,0.032129109139213,0.30948182265,1.4087031408,1.813708684,NA
1833,0.032129118583053,0.31007493426,1.4178091707,1.835693031,NA
1834,0.032129128026893,0.31955583933,1.4378115735,1.857677379,NA
1835,0.032129137470733,0.31722357849,1.4389917156,1.879661727,NA
1836,0.032129146914573,0.31729346103,1.4499190854,1.901646074,NA
1837,0.032129156358413,0.32117692152,1.4589809775,1.923630422,NA
1838,0.032129165802253,0.327894567,1.4718176559,1.94561477,NA
1839,0.032129175246093,0.32384426256,1.4766826905,1.967599117,NA
1840,0.032129184689933,0.3241779177,1.4857008075,1.989583465,NA
1841,0.032129194133773,0.33049859934,1.4950215837,2.011567813,NA
1842,0.032129203577613,0.32735676246,1.4979628017,2.033552161,NA
1843,0.032129213021453,0.32389925841,1.4947154649,2.055536508,NA
1844,0.032129222466413,0.32802711396,1.502581842,2.077520856,NA
1845,0.032129231910253,0.33308289924,1.5164247618,2.099505204,NA
1846,0.032129241354093,0.33292577409,1.5193020888,2.121489551,NA
1847,0.032129250797933,0.33998741049,1.5340821975,2.143473899,NA
1848,0.032129260241773,0.35007519456,1.5521674239,2.165458247,NA
1849,0.032129269685613,0.34793071404,1.552224591,2.187442594,NA
1850,0.032130664674439,0.36265182135,1.5625655865,2.424751415,NA
1851,0.032132259878453,0.35816006226,1.5553618902,2.513177346,NA
1852,0.03213247476988,0.35715968106,1.5558834528,2.551039277,NA
1853,0.032132491418307,0.36043402668,1.5654420207,2.608564986,NA
1854,0.032132508202363,0.37176944532,1.5911463186,2.63091574,NA
1855,0.03213252884359,0.36874428591,1.5895221759,2.64386208,NA
1856,0.032132551856646,0.36715689192,1.5967199016,2.67610579,NA
1857,0.032132576281073,0.37598061501,1.6090020675,2.699922167,NA
1858,0.032132602650329,0.38125679865,1.6172863866,2.731310928,NA
1859,0.032132630929956,0.3777627945,1.6254383481,2.760867663,NA
1860,0.032132661593812,0.37802094603,1.6364678598,2.649846707,NA
1861,0.032138449974559,0.37860961047,1.6415347509,2.524780197,NA
1862,0.032138484112695,0.3758673282,1.6466727312,2.504750012,NA
1863,0.032132763871902,0.37144623516,1.647434736,2.504872147,NA
1864,0.032132802150558,0.37382346183,1.6586502291,2.472139897,NA
1865,0.032132841900185,0.38001014142,1.6780412871,2.443193839,NA
1866,0.032138639852961,0.37664340441,1.6831485495,2.432934477,NA
1867,0.032138683564668,0.38202838401,1.698067098,2.434277966,NA
1868,0.032132973354655,0.39071921343,1.716905178,2.418400379,NA
1869,0.032133020766711,0.38362002588,1.7149783203,2.394584002,NA
1870,0.032138826327678,0.38886394911,1.7281010016,2.573023624,NA
1871,0.032138877689414,0.38448666438,1.7300814831,2.684655258,NA
1872,0.032133175142601,0.38351994135,1.7385907599,2.74059321,NA
1873,0.032138986487377,0.39861404856,1.7653441257,2.811675934,NA
1874,0.032139043583704,0.41430026274,1.7783550675,2.862728474,NA
1875,0.03213910259624,0.41647485516,1.7822693817,2.890575314,NA
1876,0.032139163987167,0.42870809709,1.798527186,2.929902868,NA
1877,0.032139226782903,0.44208326253,1.8108607995,2.975947864,NA
1878,0.03213929154981,0.45505462002,1.8233614224,3.026267592,NA
1879,0.032139358218166,0.46143544629,1.8443360844,3.065106607,NA
1880,0.032139426816673,0.46213700988,1.8598464756,3.100770106,NA
1881,0.032139497767229,0.46704720426,1.8768515535,3.096983911,NA
1882,0.032145326466856,0.46393069905,1.8901537155,3.159883573,NA
1883,0.032145400881263,0.45968944749,1.8976823352,3.220584801,NA
1884,0.032139721020579,0.46805039736,1.9179273843,3.240248576,NA
1885,0.032139799642486,0.47025350736,1.9318590261,3.243912634,NA
1886,0.032145635992142,0.4710167007,1.9435486518,3.272125881,NA
1887,0.032145718068549,0.47560394973,1.9663963524,3.325865398,NA
1888,0.032145802128185,0.48300019677,2.0000944467,3.324155503,NA
